# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
sig            = a687f0a5cf919c763f25c2bd30a84c6bb3704f0978ec790591615c64c6ff437d309292ffbe2683693bab4205a08a039cb67496915ffdf1fb8059c10648b61f75d6ae5c0a4a8401fdd708404809369c893b4639bf5f2fb277d842e7a800dc9a6a661d3bc5107190f7a700aa5bfa9ff195833b9c2e6f087ee68d1af93a069c6f402aee7e1af7a5d3b150f8f282fd0e768783e1537e2acca454a1f4135ced9613ecfe47d47f530e3a0a0bed2cae3f4b214a7436587998727405a2d0de45fcf9836736f2663af0185774336f354c71836ed990ab8098e5738c67766d9057b16eb3c0288499860e59839b552b830fe610ec7db02a1eff084b76a1a214a0a01377bcff873b6792bff776f783949356d4b6507448290baa89169021cdba4cc82246d51efb689afa8292a633f2601f7f1c3a3055065934da6e525280db257327b20a3644d2c8ec3f5b7fd3fc6bb80feb66f4a17c096f93b48f54bcbf18007423c59f8bc7e1136679a14f7f4809e3d868982376d4a486ba2f91849636aedfacc3026a18601f9605bdec71e83b536a119a44d501e2b61acd99d2d570487eb0ddea71cb98dd89d5950f910ecc3f9282693fad535af77c0d8162908228bc2ece8ddfe2a71e74a821f23ebc7ea678f59875cc8ee01cce0450e4475c3010fa5c8dc04ad578a3703986861fbc8a628ee5a0c96a350a72ff4e16a8afb74383ff686bb852b562b1b2ac91aecb583140359872f6cdcf9160dc7c78aae89d07fb85b622e5621c9816764052c3a7ac0f85ded0b60e6f97722fb94098ef0ae67c6814693b4189596e9a32148c17e0e3f1262285a34c7959aa222e3a542353b0d7a9b70d80e9db86e7c615fa2db8aac89ebded95036f47decbb9d9bf14b0da265325ed9b9397eae1eec433bd686b9fa36d89ee8ba6f48322938ebbd563e48d5c84e515343a5af2462e9850bc708c682efab8f2fd31394a1fdc1e0a681d5dafbf6402b85112af87d60ae8a00da5338e761d43d04dc94f36ee6e5c14798e605da664c488631c87d96e51d68f0f143e144a474f60528989f7acf04f51ccddb599c16e06432cb7ed288dc5833ca926e7ecd396c8162e1c9606fab54044673e71b593aec976ec925494985da9fba11705ca366dd035ca0b70cec2fe76a9a187211654e7d56791c53396894d4f64c8c1c9814a97d3417ffd4a69b600f95cf5f93b1c13385507f325d799195c4c79db2e30ae0399cc65c392ca212aabcde885e5f826e06b8b6c6ea3d7fb6af263426b2ba71e92634ccce7a11b017876c13732a5c465c920949e8061482cdba1fe2eab3dd5a1c1de11c7e1ee6ddbf7c6c7eccff6f62cc70ec797d897d5cf45ac71e554e78892fe11eb63c6e5cb3715c4100091d41912df1930fcff5cce4ec1956cfb150bfd67831039dfc57122f78bbd7b7ea4374896bbb710590ded5e9dde96d03e016f9c3509e0e69618b940dec9372d24a91d133d6d31da566333051e3df916b78c8e7c88fbba48fe6f191557b661a01d08e2400153cc392984ff1610cd8eb277ae5c1c3cbb771e91bb742fff81b9e1de43de822148fd5bd3f323e56d880519d1feb8cda152b7c9513cbe250092afa32e65781034d6d73d82de5ac4e0e416bb1daa0bf16e82694d9bfe30b402bf85bd0a69e7426d7806be1cfb842f9c8b3f62794cff8dec2cc63f9eea042602f6a08c756263249abb1d4def0f3f9b4437fe15e3d3af796499e17c21cdc60e90cfcb5603e81c35add3539d2b5629eea00234b0a61e41526dd97323c55e72213ea481d0949ef66acd0c5c1530a54902413eaa779813658d3f34f41cfcdbc10b7538855d1e396964630323bf0a02c92fdcfd4cfdf42c0d9a421dabe02d9cf8829f947c6f25c607760c551aabea542ae1cf055f537076374ef566286ea8585b0b2e52f49a6c42c54680b86d23a13cdfd5dcbf317f79704cbe7e3c9595cc7a2db4a17f69f6218d8bc1e53388e69a6c863e1314ee26fecd0402bba4507451f88817c4f3e2f4a42e7a2d02afceafc3b6a13875f5c518f22e871f97db8edfe8995319e779884ab7f149823720eaaf286fe03cb8b2c8209c017f6b174014a532fe3890a547dbb8b5ada294837f9a8c057b286c1d5ca44155a62bf16d30066ef9dcea509cae7f65682ab2c61f4763f552e4a62955150439f73034958a8766a76b09ba2d2306fc35ca59081c0349881021076d62425fa2e98141835518629715f6624ad762c1e2f143b5cd1d7b8deb49b1b2ab09ac422aeb394a945a0d55e3686eeeff0cca2f47af952069347abfa3fb8a4b0234d648a0f6a2b24805f1382f7b51a01aea7f9d32f04f2150ff2de9856983d69524b265b693fd7b6cae1eb731ba431afee133227443c885364aae723176d7e371c1a14bd04bec77b7593ef52a97e6ce4d40d54e0e00e087a8382da937cb3cf603a03c5c590309966abc4e1701efa75a9703876c81dd99f0fa16f18456cc33c220b8302d66aedcc3c6c48e710c257bb7c80c4a03257c65f860241afbceff92c0ab823476763585c637ebd58c43343b35893a510286a15a9166ba5c9e2c2baf56f4a336a2387263f90f93cfd019d04568a6e94042f421acd9d73db3982c6cbae4ba810b95d6234576e7165a694e8aea534af346a5c38f87b15f66ed15ebfd4a6a2905b62d2ea73e80d252ddd74061c2998c24c9b208fea98518c6bc54a2d3168e2eaadfa2c85368000001541340db3fd3ba49ccc168ca5a71d4a9279bf02be512b64b9901c8d8dc403bd0cd852c904210106884185f9c71d120f043d1eb12fd4a600fb70dd32e1813f3b90951202f839b1525dbf9024d829e14637e37c4e8313433e2b5015ac19d3b5ce335ad36d3035f01ae008e4608f0f16daa0ee861213e5bd783b2dcdb50bf67466b4ffff4a536c05257a86e99347b3cbd34bb95132ef3065a0d0e6d7e4fc061e54875cb80ac1ee9998a20ec5f5c1544155fc6673d216ec1b06201dbc8569e433a487fa68447c70751e7a240cd597719c3c030ceef64d4ae4c6df975d688a158e121bbd0dbc05e9670a62a3c402b806a5104f04ea6bb10bcc2ca4585853e1f786a0006f0805f3e146855d9416e96fcdf44f9732f3777a6297198f02867c33861de551a36559ddcb1e1ba289ce7560082614bcdc1ff165c3c151b17a96bd9037d8a506f4e935c8d1762a8ff2a52814eae8795b1b782fb818cd1eaf18a5b8c33378c4e8aca316292836cbb6792f933983749d6d74d8bd3e6d283ed8e0128d435db6aa2363a3de9ed7145009518ba2f555ec03e225057e51d9b8bb1a86f6438774d1938c72e085dbb9816372d04bcefbda6d3c9ed0c2faec2f5e3f2a5a70f243c95221d597e5ec3603cf54b13538be33b08fab785682c71730e2d1c6a3c749cda02722288000004fdd0123e1739cae48999408e388443b75890fe542c4a604525956f11fcb0fa087d05ec270255333b880c7bbc50fcad427107cb365e025a04502240f356004a7b9e1ae81cc58df98a3196834070fb61acb40d25c6935935c9e336106017cae7f8e67087e9e08d5979a93744af193267dcf29b98ca7de4b219abc4a2118423261255bc7c11870ae5f25689a9bff8ce7e032d0ece86420e0c030eca541a0d7b93aa8ff9846af7bca39607f5dee4e341c73dc6f31885dc068c2f66730dc0d15890f70cb78f57571e3dd136ef60e64c341cbe89f68c5656d0839b880ead0dcc906c8060d0ac6d5bacd899860d1b8504c9f8ebf5cea4ad1ab218dc12a187cf39ad406ef8251a418793fdd27d14d5013aa4e9f755c06e3b8e3cc5f500ff06728ead18c7ac2354126810a50ab6680f141e93b7a79e8d482e7845f7d2f13e29deef0928e6ae05a866da20699bffa7feae851a2cc81a233ab874db0afbb6131ec99458508cf235d4da0d7083143fb992e8635d4cdf088cc4d298dfb1ab146f9b3d07af5480c696de2ec5de426db9a7d06f631b0a96c083dcc3b9116b30296791f84e06a7cb0be86f487e8a1aea9795ffe5d2c67beba28e8ffdad83a698b11c9f46c125af26fd
siglen         = 2856
corrupt_offset = 0
corrupt_mask   = 0xc3
msg corrupted  = ab25df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
result         = Fail

count          = 3
label          = stateless corrupt after byte32 mlen=64
seed           = 15a8ad9818574431848cc37828c4a4316669010d1f83a93e92dc5a2e9be2eefab7ece05a8f21240cd77f58eb89f430c6
mlen           = 64
msg            = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0398d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
pk             = b7ece05a8f21240cd77f58eb89f430c6f130590bb854945d20477526f99c9cde
sig            = a687f0a5cf919c763f25c2bd30a84c6bb3704f0978ec790591615c64c6ff437d309292ffbe2683693bab4205a08a039cb67496915ffdf1fb8059c10648b61f75d6ae5c0a4a8401fdd708404809369c893b4639bf5f2fb277d842e7a800dc9a6a661d3bc5107190f7a700aa5bfa9ff195833b9c2e6f087ee68d1af93a069c6f402aee7e1af7a5d3b150f8f282fd0e768783e1537e2acca454a1f4135ced9613ecfe47d47f530e3a0a0bed2cae3f4b214a7436587998727405a2d0de45fcf9836736f2663af0185774336f354c71836ed990ab8098e5738c67766d9057b16eb3c0288499860e59839b552b830fe610ec7db02a1eff084b76a1a214a0a01377bcff873b6792bff776f783949356d4b6507448290baa89169021cdba4cc82246d51efb689afa8292a633f2601f7f1c3a3055065934da6e525280db257327b20a3644d2c8ec3f5b7fd3fc6bb80feb66f4a17c096f93b48f54bcbf18007423c59f8bc7e1136679a14f7f4809e3d868982376d4a486ba2f91849636aedfacc3026a18601f9605bdec71e83b536a119a44d501e2b61acd99d2d570487eb0ddea71cb98dd89d5950f910ecc3f9282693fad535af77c0d8162908228bc2ece8ddfe2a71e74a821f23ebc7ea678f59875cc8ee01cce0450e4475c3010fa5c8dc04ad578a3703986861fbc8a628ee5a0c96a350a72ff4e16a8afb74383ff686bb852b562b1b2ac91aecb583140359872f6cdcf9160dc7c78aae89d07fb85b622e5621c9816764052c3a7ac0f85ded0b60e6f97722fb94098ef0ae67c6814693b4189596e9a32148c17e0e3f1262285a34c7959aa222e3a542353b0d7a9b70d80e9db86e7c615fa2db8aac89ebded95036f47decbb9d9bf14b0da265325ed9b9397eae1eec433bd686b9fa36d89ee8ba6f48322938ebbd563e48d5c84e515343a5af2462e9850bc708c682efab8f2fd31394a1fdc1e0a681d5dafbf6402b85112af87d60ae8a00da5338e761d43d04dc94f36ee6e5c14798e605da664c488631c87d96e51d68f0f143e144a474f60528989f7acf04f51ccddb599c16e06432cb7ed288dc5833ca926e7ecd396c8162e1c9606fab54044673e71b593aec976ec925494985da9fba11705ca366dd035ca0b70cec2fe76a9a187211654e7d56791c53396894d4f64c8c1c9814a97d3417ffd4a69b600f95cf5f93b1c13385507f325d799195c4c79db2e30ae0399cc65c392ca212aabcde885e5f826e06b8b6c6ea3d7fb6af263426b2ba71e92634ccce7a11b017876c13732a5c465c920949e8061482cdba1fe2eab3dd5a1c1de11c7e1ee6ddbf7c6c7eccff6f62cc70ec797d897d5cf45ac71e554e78892fe11eb63c6e5cb3715c4100091d41912df1930fcff5cce4ec1956cfb150bfd67831039dfc57122f78bbd7b7ea4374896bbb710590ded5e9dde96d03e016f9c3509e0e69618b940dec9372d24a91d133d6d31da566333051e3df916b78c8e7c88fbba48fe6f191557b661a01d08e2400153cc392984ff1610cd8eb277ae5c1c3cbb771e91bb742fff81b9e1de43de822148fd5bd3f323e56d880519d1feb8cda152b7c9513cbe250092afa32e65781034d6d73d82de5ac4e0e416bb1daa0bf16e82694d9bfe30b402bf85bd0a69e7426d7806be1cfb842f9c8b3f62794cff8dec2cc63f9eea042602f6a08c756263249abb1d4def0f3f9b4437fe15e3d3af796499e17c21cdc60e90cfcb5603e81c35add3539d2b5629eea00234b0a61e41526dd97323c55e72213ea481d0949ef66acd0c5c1530a54902413eaa779813658d3f34f41cfcdbc10b7538855d1e396964630323bf0a02c92fdcfd4cfdf42c0d9a421dabe02d9cf8829f947c6f25c607760c551aabea542ae1cf055f537076374ef566286ea8585b0b2e52f49a6c42c54680b86d23a13cdfd5dcbf317f79704cbe7e3c9595cc7a2db4a17f69f6218d8bc1e53388e69a6c863e1314ee26fecd0402bba4507451f88817c4f3e2f4a42e7a2d02afceafc3b6a13875f5c518f22e871f97db8edfe8995319e779884ab7f149823720eaaf286fe03cb8b2c8209c017f6b174014a532fe3890a547dbb8b5ada294837f9a8c057b286c1d5ca44155a62bf16d30066ef9dcea509cae7f65682ab2c61f4763f552e4a62955150439f73034958a8766a76b09ba2d2306fc35ca59081c0349881021076d62425fa2e98141835518629715f6624ad762c1e2f143b5cd1d7b8deb49b1b2ab09ac422aeb394a945a0d55e3686eeeff0cca2f47af952069347abfa3fb8a4b0234d648a0f6a2b24805f1382f7b51a01aea7f9d32f04f2150ff2de9856983d69524b265b693fd7b6cae1eb731ba431afee133227443c885364aae723176d7e371c1a14bd04bec77b7593ef52a97e6ce4d40d54e0e00e087a8382da937cb3cf603a03c5c590309966abc4e1701efa75a9703876c81dd99f0fa16f18456cc33c220b8302d66aedcc3c6c48e710c257bb7c80c4a03257c65f860241afbceff92c0ab823476763585c637ebd58c43343b35893a510286a15a9166ba5c9e2c2baf56f4a336a2387263f90f93cfd019d04568a6e94042f421acd9d73db3982c6cbae4ba810b95d6234576e7165a694e8aea534af346a5c38f87b15f66ed15ebfd4a6a2905b62d2ea73e80d252ddd74061c2998c24c9b208fea98518c6bc54a2d3168e2eaadfa2c85368000001541340db3fd3ba49ccc168ca5a71d4a9279bf02be512b64b9901c8d8dc403bd0cd852c904210106884185f9c71d120f043d1eb12fd4a600fb70dd32e1813f3b90951202f839b1525dbf9024d829e14637e37c4e8313433e2b5015ac19d3b5ce335ad36d3035f01ae008e4608f0f16daa0ee861213e5bd783b2dcdb50bf67466b4ffff4a536c05257a86e99347b3cbd34bb95132ef3065a0d0e6d7e4fc061e54875cb80ac1ee9998a20ec5f5c1544155fc6673d216ec1b06201dbc8569e433a487fa68447c70751e7a240cd597719c3c030ceef64d4ae4c6df975d688a158e121bbd0dbc05e9670a62a3c402b806a5104f04ea6bb10bcc2ca4585853e1f786a0006f0805f3e146855d9416e96fcdf44f9732f3777a6297198f02867c33861de551a36559ddcb1e1ba289ce7560082614bcdc1ff165c3c151b17a96bd9037d8a506f4e935c8d1762a8ff2a52814eae8795b1b782fb818cd1eaf18a5b8c33378c4e8aca316292836cbb6792f933983749d6d74d8bd3e6d283ed8e0128d435db6aa2363a3de9ed7145009518ba2f555ec03e225057e51d9b8bb1a86f6438774d1938c72e085dbb9816372d04bcefbda6d3c9ed0c2faec2f5e3f2a5a70f243c95221d597e5ec3603cf54b13538be33b08fab785682c71730e2d1c6a3c749cda02722288000004fdd0123e1739cae48999408e388443b75890fe542c4a604525956f11fcb0fa087d05ec270255333b880c7bbc50fcad427107cb365e025a04502240f356004a7b9e1ae81cc58df98a3196834070fb61acb40d25c6935935c9e336106017cae7f8e67087e9e08d5979a93744af193267dcf29b98ca7de4b219abc4a2118423261255bc7c11870ae5f25689a9bff8ce7e032d0ece86420e0c030eca541a0d7b93aa8ff9846af7bca39607f5dee4e341c73dc6f31885dc068c2f66730dc0d15890f70cb78f57571e3dd136ef60e64c341cbe89f68c5656d0839b880ead0dcc906c8060d0ac6d5bacd899860d1b8504c9f8ebf5cea4ad1ab218dc12a187cf39ad406ef8251a418793fdd27d14d5013aa4e9f755c06e3b8e3cc5f500ff06728ead18c7ac2354126810a50ab6680f141e93b7a79e8d482e7845f7d2f13e29deef0928e6ae05a866da20699bffa7feae851a2cc81a233ab874db0afbb6131ec99458508cf235d4da0d7083143fb992e8635d4cdf088cc4d298dfb1ab146f9b3d07af5480c696de2ec5de426db9a7d06f631b0a96c083dcc3b9116b30296791f84e06a7cb0be86f487e8a1aea9795ffe5d2c67beba28e8ffdad83a698b11c9f46c125af26fd
siglen         = 2856
corrupt_offset = 38
corrupt_mask   = 0xeb
msg corrupted  = 6825df7a8e5bc1f73cabc772b4955c9f124e253db47bfc2731c6c9ca6294991f418a1cb391a0d28d9b31e628bbff6f724271f63e1cd7c9cd3575ef1321e08c71
result         = Pass

count          = 4
label          = stateful q = 1 corrupt before byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
sig            = 14c8ddf9755ff091cf5cbc80e03e437288598a9a8a869795bfd9b2657cbfa280a641e68d78c558a4b01bc3db1988ff65000002efdb8c00e89ead44a89cf8474e3018beb6a9b0cfd9d4e68748db08a6053a550161ed8381c0b49e87ae50ecf71146758d72ecef7dd9d0766c60223d68b99e0e4c629a5efbe599d525f10af604770574aadf65845194b56a868a3c2fffc82f2ad63ee618864e96517935d2bf5628f3827dd22630d7b28300bd2c2acd5763d12230412f0d20e5c44abbc0f030b6b42e32a44e9180fadca62c958267c7f298d4ad6c2d1f78568097a27be705ca39652d262545712b7235c5f93a3993ab981dea4231f680e0a4216803fb9341d426481c3b289021ba53ba23398e8906ae8c8e4571f41f2d30da28542dc930b48e8851fe2fe1d36c27adc0a7a8f6464aaedb67850ffaa68caed87df07d00bc6ae73a0df73e3493
siglen         = 324
corrupt_offset = 19
corrupt_mask   = 0x2f
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48f9cb34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
result         = Fail

count          = 5
label          = stateful q = 1 corrupt after byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
sig            = 14c8ddf9755ff091cf5cbc80e03e437288598a9a8a869795bfd9b2657cbfa280a641e68d78c558a4b01bc3db1988ff65000002efdb8c00e89ead44a89cf8474e3018beb6a9b0cfd9d4e68748db08a6053a550161ed8381c0b49e87ae50ecf71146758d72ecef7dd9d0766c60223d68b99e0e4c629a5efbe599d525f10af604770574aadf65845194b56a868a3c2fffc82f2ad63ee618864e96517935d2bf5628f3827dd22630d7b28300bd2c2acd5763d12230412f0d20e5c44abbc0f030b6b42e32a44e9180fadca62c958267c7f298d4ad6c2d1f78568097a27be705ca39652d262545712b7235c5f93a3993ab981dea4231f680e0a4216803fb9341d426481c3b289021ba53ba23398e8906ae8c8e4571f41f2d30da28542dc930b48e8851fe2fe1d36c27adc0a7a8f6464aaedb67850ffaa68caed87df07d00bc6ae73a0df73e3493
siglen         = 324
corrupt_offset = 41
corrupt_mask   = 0x28
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c684fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
result         = Pass

count          = 6
label          = stateless corrupt before byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
